IntrusionsBndys_Delamerian,IntrusionsBndys_Esk,IntrusionsBndys_HunterBown,IntrusionsBndys_KanimblanTablelands,IntrusionsBndys_Tabberabberan,MetamorphicBoundaries_Benambran,MetamorphicBoundaries_Delamerian,MetamorphicBoundaries_Esk,MetamorphicBoundaries_HunterBowen,MetamorphicBoundaries_KanimblanTablelands,MetamorphicBoundaries_Olarian,MetamorphicBoundaries_Tabberabberan,MetamorphicContactIsograds_Delamerian,MetamorphicIsograds_Delamerian,MetamorphicIsograds_Esk,MetamorphicIsograds_HunterBowen,MetamorphicIsograds_KanimblanTablelands,MetamorphicIsograds_Olarian,MetamorphicIsograds_Tabberabberan,RockUnitBndyFaults_BlanchetownClay,RockUnitBndyFaults_BookpurnongFm,RockUnitBndyFaults_CalivilFormation,RockUnitBndyFaults_CIP,RockUnitBndyFaults_CSP,RockUnitBndyFaults_CUR,RockUnitBndyFaults_DLO,RockUnitBndyFaults_DuddoLimestone,RockUnitBndyFaults_EttrickFormation,RockUnitBndyFaults_GeeraClay,RockUnitBndyFaults_LAO,RockUnitBndyFaults_LoxtonSands,RockUnitBndyFaults_MurrayBasinQuaternaryCover,RockUnitBndyFaults_PMIP,RockUnitBndyFaults_PTB,RockUnitBndyFaults_RenmarkGroup,RockUnitBndyFaults_THO,RockUnitBndyFaults_WDB,RockUnitBndyFaults_WinnamboolFormation
3.72,2.61,3.45,0.42,0.07,0.08,1.65,3.36,2.36,1.52,5.37,0.17,4.62,5.91,2.56,3.74,1.0,5.88,0.15,4.58,4.5,1.64,0.59,0.01,4.5,1.76,5.15,5.23,3.94,0.0,3.54,1.54,0.93,1.02,1.62,2.66,1.37,4.73
3.68,2.65,3.53,0.38,0.11,0.12,1.59,3.43,2.43,1.57,5.33,0.14,4.58,5.87,2.6,3.8,1.0,5.84,0.17,4.53,4.43,1.58,0.52,0.0,4.42,1.73,5.08,5.16,3.87,0.01,3.47,1.48,1.01,1.09,1.56,2.71,1.29,4.66
4.53,4.11,4.01,0.39,0.01,0.03,2.13,3.4,2.3,1.29,6.32,0.44,5.53,6.83,4.11,3.79,0.38,6.83,0.23,4.72,4.59,1.62,0.48,0.0,4.26,2.87,5.34,5.39,4.2,0.0,3.84,1.54,0.46,1.66,1.64,4.29,1.06,4.82
6.54,3.31,3.25,0.14,0.02,0.66,3.39,2.31,0.54,0.06,8.33,0.0,7.53,8.84,3.71,3.13,0.11,8.84,0.06,6.54,6.41,3.41,0.05,0.0,5.93,4.85,7.18,7.22,6.08,0.0,5.73,3.32,0.54,0.18,3.42,5.69,2.86,6.63
6.56,3.29,3.23,0.11,0.03,0.64,3.42,2.29,0.51,0.06,8.35,0.02,7.55,8.86,3.69,3.1,0.09,8.86,0.05,6.57,6.44,3.43,0.05,0.0,5.96,4.87,7.21,7.25,6.1,0.0,5.75,3.35,0.52,0.16,3.44,5.69,2.88,6.66
6.55,3.21,3.16,0.08,0.0,0.67,3.46,2.22,0.47,0.03,8.33,0.01,7.54,8.85,3.61,3.03,0.09,8.85,0.01,6.58,6.45,3.44,0.0,0.0,5.98,4.85,7.22,7.26,6.11,0.0,5.77,3.36,0.51,0.12,3.45,5.63,2.89,6.67
6.55,3.24,3.19,0.1,0.02,0.65,3.44,2.25,0.49,0.04,8.34,0.0,7.55,8.85,3.64,3.06,0.08,8.85,0.02,6.58,6.45,3.44,0.02,0.0,5.97,4.86,7.22,7.26,6.11,0.0,5.77,3.35,0.54,0.13,3.45,5.65,2.89,6.67
6.58,3.16,3.1,0.02,0.02,0.65,3.51,2.16,0.42,0.07,8.37,0.0,7.57,8.88,3.56,2.97,0.09,8.88,0.03,6.63,6.5,3.49,0.03,0.0,6.03,4.87,7.27,7.31,6.16,0.0,5.82,3.4,0.45,0.07,3.5,5.62,2.94,6.72
3.67,2.65,3.53,0.38,0.11,0.13,1.59,3.43,2.43,1.57,5.33,0.14,4.58,5.87,2.59,3.8,1.01,5.84,0.18,4.52,4.43,1.58,0.52,0.0,4.42,1.73,5.08,5.16,3.87,0.01,3.47,1.48,1.01,1.09,1.56,2.7,1.28,4.66
6.6,3.19,3.12,0.05,0.04,0.62,3.51,2.18,0.42,0.09,8.39,0.03,7.6,8.9,3.59,3.0,0.05,8.9,0.06,6.64,6.51,3.5,0.01,0.0,6.04,4.9,7.28,7.32,6.17,0.0,5.83,3.41,0.47,0.06,3.51,5.65,2.95,6.73
6.57,3.2,3.14,0.05,0.0,0.65,3.48,2.2,0.45,0.05,8.35,0.01,7.56,8.87,3.6,3.01,0.08,8.87,0.03,6.61,6.48,3.47,0.01,0.0,6.0,4.86,7.24,7.29,6.14,0.0,5.8,3.38,0.49,0.09,3.48,5.63,2.92,6.7
